-- Merging decision tree log ---
application
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:5:4-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f94791e9b03d531749e0c8f95c743bbe/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8f26fb832c31ebde07b5d4be98970c02/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8f26fb832c31ebde07b5d4be98970c02/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1ac25669e34696410f731527f63c625b/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1ac25669e34696410f731527f63c625b/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b0146fd4e7521c7ef7866a873eb11fa2/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b0146fd4e7521c7ef7866a873eb11fa2/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/adaca7b10ead4cbe182a094e0e5c9b21/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/adaca7b10ead4cbe182a094e0e5c9b21/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/69c9102a5d344881754641ad66cbc644/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/69c9102a5d344881754641ad66cbc644/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/093de1c8b2c13c0d5b21f3cc0f7034cc/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/093de1c8b2c13c0d5b21f3cc0f7034cc/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9c9364201b8a5add87645d446335d591/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9c9364201b8a5add87645d446335d591/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/377de3faced21d6f7cf7f748fd0f93ee/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/377de3faced21d6f7cf7f748fd0f93ee/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/29b2c807ce360fb248f7ace9a616fb57/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/29b2c807ce360fb248f7ace9a616fb57/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.41.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1b7da842545cb1f330ef021003ae1571/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1b7da842545cb1f330ef021003ae1571/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8cf840f022edc8dd16b28a930051c380/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8cf840f022edc8dd16b28a930051c380/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/58fbc976651c74ad0f87d8dfbdd58779/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/58fbc976651c74ad0f87d8dfbdd58779/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b6840c41f5d454960eef42f9fe517f1b/jetified-crashlytics-2.9.4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b6840c41f5d454960eef42f9fe517f1b/jetified-crashlytics-2.9.4/AndroidManifest.xml:7:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3db321ecc5fe40182384083ca252de6e/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3db321ecc5fe40182384083ca252de6e/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.tomergoldst.android:tooltips:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/819836a1b390a0470be41b123ed8cdb5/jetified-tooltips-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.tomergoldst.android:tooltips:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/819836a1b390a0470be41b123ed8cdb5/jetified-tooltips-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9b470cdb80bc8cb2f0dd3c92918e357c/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9b470cdb80bc8cb2f0dd3c92918e357c/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/77b56e382ba9c863e00b7de7d65a1fba/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/77b56e382ba9c863e00b7de7d65a1fba/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2aaf700fda497b7b0d707e78a773cdf6/jetified-crashlytics-core-2.6.3/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2aaf700fda497b7b0d707e78a773cdf6/jetified-crashlytics-core-2.6.3/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] /home/kod-x/.gradle/caches/transforms-2/files-2.1/03d7036fc5d542bdaeceef285bcd5e21/jetified-beta-1.2.9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] /home/kod-x/.gradle/caches/transforms-2/files-2.1/03d7036fc5d542bdaeceef285bcd5e21/jetified-beta-1.2.9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/af9787b818a11eae5227b16513589084/jetified-answers-1.4.2/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/af9787b818a11eae5227b16513589084/jetified-answers-1.4.2/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e40d037aec5354b4032dd9d1dcc3e409/jetified-fabric-1.4.3/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e40d037aec5354b4032dd9d1dcc3e409/jetified-fabric-1.4.3/AndroidManifest.xml:27:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f66c114703a47b50aa75892e8cb2f739/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f66c114703a47b50aa75892e8cb2f739/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] /home/kod-x/projects/jolobbi_app/build/qr_code_scanner/intermediates/library_manifest/debug/AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /home/kod-x/projects/jolobbi_app/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /home/kod-x/projects/jolobbi_app/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /home/kod-x/projects/jolobbi_app/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /home/kod-x/projects/jolobbi_app/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:crashlytics] /home/kod-x/projects/jolobbi_app/build/crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:crashlytics] /home/kod-x/projects/jolobbi_app/build/crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c3732006c3251d032a7d81941460797/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c3732006c3251d032a7d81941460797/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5469f6227d4ff95e04625369b65072cf/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5469f6227d4ff95e04625369b65072cf/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c7d961062f251ac19c7f117585b763f9/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c7d961062f251ac19c7f117585b763f9/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d9a0a3ebda02f87c92bbc4241335066b/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d9a0a3ebda02f87c92bbc4241335066b/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cf0859930f776e695ed4be142b0fafe/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cf0859930f776e695ed4be142b0fafe/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f3593b45880c46b1557ff08a55e1d37/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f3593b45880c46b1557ff08a55e1d37/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b84c779497d419841903308b01de455e/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b84c779497d419841903308b01de455e/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.monnify.android-sdk:monnify-android-sdk:1.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb7c7448d0bb4a1e8be6005c709b1089/jetified-monnify-android-sdk-1.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.monnify.android-sdk:monnify-android-sdk:1.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb7c7448d0bb4a1e8be6005c709b1089/jetified-monnify-android-sdk-1.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/768ec82a2ccc6cbb9cf62a0537a52b26/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/768ec82a2ccc6cbb9cf62a0537a52b26/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/412a4a4b555f59b4027314fb46dde663/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/412a4a4b555f59b4027314fb46dde663/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cbb37b2e1b44a2fb39905222b7bc4c9/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cbb37b2e1b44a2fb39905222b7bc4c9/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ea65d4d6cc4d6e8e20e080659be36804/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ea65d4d6cc4d6e8e20e080659be36804/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b6840c41f5d454960eef42f9fe517f1b/jetified-crashlytics-2.9.4/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b6840c41f5d454960eef42f9fe517f1b/jetified-crashlytics-2.9.4/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2aaf700fda497b7b0d707e78a773cdf6/jetified-crashlytics-core-2.6.3/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2aaf700fda497b7b0d707e78a773cdf6/jetified-crashlytics-core-2.6.3/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] /home/kod-x/.gradle/caches/transforms-2/files-2.1/03d7036fc5d542bdaeceef285bcd5e21/jetified-beta-1.2.9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] /home/kod-x/.gradle/caches/transforms-2/files-2.1/03d7036fc5d542bdaeceef285bcd5e21/jetified-beta-1.2.9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/af9787b818a11eae5227b16513589084/jetified-answers-1.4.2/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/af9787b818a11eae5227b16513589084/jetified-answers-1.4.2/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e40d037aec5354b4032dd9d1dcc3e409/jetified-fabric-1.4.3/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e40d037aec5354b4032dd9d1dcc3e409/jetified-fabric-1.4.3/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /home/kod-x/projects/jolobbi_app/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /home/kod-x/projects/jolobbi_app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /home/kod-x/projects/jolobbi_app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /home/kod-x/projects/jolobbi_app/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /home/kod-x/projects/jolobbi_app/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /home/kod-x/projects/jolobbi_app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/kod-x/projects/jolobbi_app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/kod-x/projects/jolobbi_app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/kod-x/projects/jolobbi_app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /home/kod-x/projects/jolobbi_app/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] /home/kod-x/projects/jolobbi_app/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] /home/kod-x/projects/jolobbi_app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/kod-x/projects/jolobbi_app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c3732006c3251d032a7d81941460797/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c3732006c3251d032a7d81941460797/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7bd96d0fd7728962128a0b109471d27d/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7bd96d0fd7728962128a0b109471d27d/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1e3be99bf9796eeb76b8b4fd6383b448/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1e3be99bf9796eeb76b8b4fd6383b448/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c7d961062f251ac19c7f117585b763f9/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c7d961062f251ac19c7f117585b763f9/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d9a0a3ebda02f87c92bbc4241335066b/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d9a0a3ebda02f87c92bbc4241335066b/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cf0859930f776e695ed4be142b0fafe/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cf0859930f776e695ed4be142b0fafe/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f3593b45880c46b1557ff08a55e1d37/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f3593b45880c46b1557ff08a55e1d37/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b84c779497d419841903308b01de455e/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b84c779497d419841903308b01de455e/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ca0a9ec311157001599b2a78adae11bf/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ca0a9ec311157001599b2a78adae11bf/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c3732006c3251d032a7d81941460797/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:17:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ca0a9ec311157001599b2a78adae11bf/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ca0a9ec311157001599b2a78adae11bf/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_crashlytics] /home/kod-x/projects/jolobbi_app/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /home/kod-x/projects/jolobbi_app/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /home/kod-x/projects/jolobbi_app/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /home/kod-x/projects/jolobbi_app/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/kod-x/projects/jolobbi_app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/kod-x/projects/jolobbi_app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
